query_id,subject_id,identity,alignment length,mismatches,gap,q.start,q.end,s.start,s.end,e-value,bit score
XP_003660925.1,AEO55680.1 AA11: Auxiliary Activities (AAs) ,100.0,405,0,0,1,405,1,405,9.2e-181,636.3
XP_003660938.1,AEO55693.1 GH55: Glycoside Hydrolases (GHs) ,100.0,908,0,0,1,908,1,908,0.0,1652.9
XP_003660943.1,CAP68330.1 CBM1: Carbohydrate-Binding Modules (CBMs) ,56.9,320,124,7,1,315,58,368,3.6e-103,378.3
XP_003660947.1,AVD70564.1 GT4: GlycosylTransferases (GTs) ,46.0,237,120,3,1156,1391,773,1002,6.9e-50,203.4
XP_003660961.1,AEO63808.1 AA3_2: Auxiliary Activities (AAs) ,62.0,50,19,0,114,163,560,609,1.2e-10,70.1
XP_003660994.1,AEO55749.1 GH16_22: Glycoside Hydrolases (GHs) ,100.0,410,0,0,1,410,1,410,5.7e-223,776.5
XP_003661017.1,AEO55772.1 GH78: Glycoside Hydrolases (GHs) ,100.0,810,0,0,1,810,1,810,0.0,1607.4
XP_003661018.1,AEO55773.1 GT1: GlycosylTransferases (GTs) ,100.0,133,0,0,1,133,1,133,3.9e-72,273.9
XP_003661021.1,AEO55776.1 AA9: Auxiliary Activities (AAs) ,100.0,444,0,0,1,444,1,444,8.1e-239,829.3
XP_003661032.1,AEO55787.1 GH6: Glycoside Hydrolases (GHs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,482,0,0,1,482,1,482,2.9e-258,894.0
XP_003661033.1,SCE89187.1 CBM6: Carbohydrate-Binding Modules (CBMs) ,41.5,260,114,5,3,258,60,285,2.2e-50,202.6
XP_003661044.1,AEO55799.1 AA12: Auxiliary Activities (AAs) ,100.0,439,0,0,1,439,1,439,2e-258,894.4
XP_003661060.1,EAA58873.1 GH31: Glycoside Hydrolases (GHs) ,47.2,307,130,11,6,294,1132,1424,1.2e-63,246.9
XP_003661062.1,QBZ61175.1 AA3_2: Auxiliary Activities (AAs) ,57.2,138,56,1,98,232,358,495,1.9e-38,162.9
XP_003661084.1,AEO55839.1 GH31: Glycoside Hydrolases (GHs) ,100.0,921,0,0,1,921,1,921,0.0,1900.6
XP_003661101.1,QGA12550.1 GH3: Glycoside Hydrolases (GHs) ,50.0,1173,475,27,1,1123,1075,2186,3e-277,958.4
XP_003661115.1,SVE85332.1 GH9: Glycoside Hydrolases (GHs) ,43.9,940,445,13,4,893,417,1324,7.2e-77,292.4
XP_003661125.1,AEO55880.1 AA1_2: Auxiliary Activities (AAs) ,100.0,456,0,0,1,456,1,456,4.3e-280,966.5
XP_003661179.1,QKX63597.1 GH37: Glycoside Hydrolases (GHs) ,63.3,267,73,3,1,267,1,242,2.9e-80,302.0
XP_003661180.1,AEO55935.1 GT2: GlycosylTransferases (GTs) ,100.0,908,0,0,1,908,1,908,0.0,1825.1
XP_003661185.1,AHG06593.1 GT2: GlycosylTransferases (GTs) ,81.2,186,33,1,1,186,1210,1393,1.9e-80,302.0
XP_003661189.1,XP_003648679.1 CBM0: Carbohydrate-Binding Modules (CBMs) ,62.4,197,57,3,1,180,40,236,6.4e-60,235.0
XP_003661228.1,AEO55983.1 GH16_1: Glycoside Hydrolases (GHs) ,100.0,733,0,0,1,733,1,733,1.2e-287,992.3
XP_003661261.1,AEO56016.1 AA9: Auxiliary Activities (AAs) ,100.0,246,0,0,1,246,1,246,1.1e-141,505.8
XP_003661274.1,CBX98831.1 GH132: Glycoside Hydrolases (GHs) ,59.3,777,264,12,3,739,2,766,3.1e-243,844.7
XP_003661275.1,AEO56030.1 GH72: Glycoside Hydrolases (GHs) ,100.0,454,0,0,1,454,1,454,3.2e-259,897.1
XP_003661303.1,QDV82086.1 GH5: Glycoside Hydrolases (GHs) ,41.2,68,40,0,31,98,377,444,4.4e-07,59.3
XP_003661332.1,EGX47471.1 GH16_23: Glycoside Hydrolases (GHs) ,44.2,249,137,1,381,627,401,649,3.7e-54,216.5
XP_003661344.1,VUW51410.1 GT4: GlycosylTransferases (GTs) ,40.6,155,88,1,21,171,498,652,3.5e-23,112.8
XP_003661346.1,CAC9928513.1 GH0: Glycoside Hydrolases (GHs) ,45.1,153,75,3,3,150,124,272,8.3e-24,116.7
XP_003661368.1,AEO56123.1 GH43_30: Glycoside Hydrolases (GHs) ,100.0,432,0,0,1,432,1,432,8.799999999999999e-198,693.0
XP_003661369.1,QGI79035.1 GH43_30: Glycoside Hydrolases (GHs) ,84.1,410,63,2,1,410,443,850,3.7e-200,701.0
XP_003661370.1,QGI79035.1 GH43_30: Glycoside Hydrolases (GHs) ,41.1,426,203,12,24,440,20,406,2.5e-74,283.1
XP_003661393.1,AEO56148.1 GT41: GlycosylTransferases (GTs) ,100.0,1574,0,0,1,1574,1,1574,0.0,2957.9
XP_003661424.1,QKX61376.1 GH27: Glycoside Hydrolases (GHs) ,42.8,283,139,8,156,432,577,842,1.7e-53,213.8
XP_003661449.1,VDC63520.1 CBM0: Carbohydrate-Binding Modules (CBMs) ,40.7,324,158,10,707,1028,422,713,5.1e-49,200.3
XP_003661475.1,QDS76924.1 GH28: Glycoside Hydrolases (GHs) ,44.3,476,246,8,1,475,1,458,9.6e-109,397.9
XP_003661478.1,VBB76056.1 AA0: Auxiliary Activities (AAs) ,65.4,1076,305,16,1,1050,1,1035,0.0,1331.2
XP_003661483.1,AEO56238.1 GH3: Glycoside Hydrolases (GHs) ,100.0,903,0,0,1,903,1,903,0.0,1864.0
XP_003661501.1,EAA58873.1 GH31: Glycoside Hydrolases (GHs) ,44.9,176,94,2,65,238,968,1142,3.9e-37,158.7
XP_003661505.1,AEO56260.1 GT15: GlycosylTransferases (GTs) ,100.0,395,0,0,1,395,1,395,6.299999999999999e-251,869.4
XP_003661511.1,AEO56266.1 GH18: Glycoside Hydrolases (GHs) ,100.0,358,0,0,1,358,1,358,4e-204,713.8
XP_003661519.1,EAA58990.1 GH71: Glycoside Hydrolases (GHs) ,60.9,466,177,2,44,508,516,977,7.1e-162,573.9
XP_003661540.1,AEO56295.1 GH31: Glycoside Hydrolases (GHs) ,100.0,982,0,0,1,982,1,982,0.0,2034.2
XP_003661558.1,AEO56313.1 AA11: Auxiliary Activities (AAs) ,100.0,278,0,0,1,278,1,278,2.7e-160,567.8
XP_003661573.1,QKX57094.1 GH63: Glycoside Hydrolases (GHs) ,47.5,444,186,11,3,443,2,401,1.6e-101,373.2
XP_003661581.1,VUW72999.1 AA1: Auxiliary Activities (AAs) ,50.3,610,274,10,264,852,27,628,2.1e-148,530.0
XP_003661636.1,AEO56391.1 GH154: Glycoside Hydrolases (GHs) ,100.0,676,0,0,1,676,1,676,0.0,1405.6
XP_003661657.1,AEO56412.1 GT8: GlycosylTransferases (GTs) ,100.0,798,0,0,1,798,1,798,0.0,1480.7
XP_003661661.1,AEO56416.1 AA9: Auxiliary Activities (AAs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,306,0,0,1,306,1,306,3.8e-163,577.4
XP_003661666.1,AEO56421.1 GT3: GlycosylTransferases (GTs) ,100.0,637,0,0,1,637,1,637,0.0,1304.7
XP_003661674.1,CBX99002.1 GH18: Glycoside Hydrolases (GHs) ,40.1,297,149,7,364,636,10,301,1.1e-51,208.4
XP_003661695.1,QCE13289.1 CE8: Carbohydrate Esterases (CEs) ,50.1,425,180,8,12,413,411,826,4.8e-106,388.3
XP_003661719.1,SMY24715.1 CE16: Carbohydrate Esterases (CEs) ,46.9,175,87,3,25,197,1,171,9.2e-36,153.7
XP_003661737.1,ARA93149.1 CE15: Carbohydrate Esterases (CEs) ,43.4,392,200,9,46,436,454,824,8.6e-76,287.7
XP_003661743.1,AEO56498.1 AA9: Auxiliary Activities (AAs) ,100.0,151,0,0,1,151,1,151,3.4e-88,327.4
XP_003661755.1,CAC9909034.1 GT8: GlycosylTransferases (GTs) ,62.5,389,144,2,13,401,337,723,1.6e-137,492.7
XP_003661775.1,SMR56934.1 GT22: GlycosylTransferases (GTs) ,56.2,639,244,9,10,634,520,1136,6.7e-202,707.2
XP_003661778.1,QKX55281.1 GT34: GlycosylTransferases (GTs) ,54.9,162,66,1,1,162,122,276,2e-51,205.7
XP_003661787.1,AEO56542.1 AA9: Auxiliary Activities (AAs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,342,0,0,1,342,1,342,5.7e-184,646.7
XP_003661792.1,AEO56547.1 AA9: Auxiliary Activities (AAs) ,100.0,245,0,0,1,245,1,245,3.5e-143,510.8
XP_003661793.1,AEO56548.1 GT32: GlycosylTransferases (GTs) ,100.0,341,0,0,1,341,1,341,1.6e-207,724.9
XP_003661794.1,AEO56549.1 GT31: GlycosylTransferases (GTs) ,100.0,743,0,0,1,743,1,743,0.0,1522.3
XP_003661815.1,AEO56570.1 GT21: GlycosylTransferases (GTs) ,100.0,534,0,0,1,534,1,534,0.0,1091.3
XP_003661836.1,AEO56591.1 CBM18: Carbohydrate-Binding Modules (CBMs) ,100.0,90,0,0,1,90,1,90,3.4e-51,203.8
XP_003661860.1,AEO56615.1 GH30_5: Glycoside Hydrolases (GHs) ,100.0,482,0,0,1,482,1,482,4.1e-289,996.5
XP_003661861.1,AEO56616.1 GH64: Glycoside Hydrolases (GHs) ,100.0,450,0,0,1,450,1,450,1.6e-255,884.8
XP_003661880.1,VBB86287.1 CBM1: Carbohydrate-Binding Modules (CBMs) ,67.0,212,64,3,1,211,98,304,3.5e-83,311.2
XP_003661882.1,AEO56637.1 GH47: Glycoside Hydrolases (GHs) ,100.0,606,0,0,1,606,1,606,0.0,1228.8
XP_003661887.1,AEO56642.1 AA9: Auxiliary Activities (AAs) ,100.0,237,0,0,1,237,1,237,3.4e-135,484.2
XP_003661896.1,AEO56651.1 GH35: Glycoside Hydrolases (GHs) ,100.0,350,0,0,1,350,1,350,5.1e-204,713.4
XP_003661898.1,CAK43282.1 GH78: Glycoside Hydrolases (GHs) ,45.0,298,124,9,123,387,841,1131,7.9e-52,208.0
XP_003661903.1,QKX60855.1 GT22: GlycosylTransferases (GTs) ,84.3,318,48,1,16,333,554,869,8.7e-145,516.5
XP_003661905.1,VUW72999.1 AA1: Auxiliary Activities (AAs) ,40.1,272,157,4,184,450,168,438,4.1e-44,182.6
XP_003661906.1,ATW49208.1 CBM13: Carbohydrate-Binding Modules (CBMs) ,45.8,48,26,0,190,237,132,179,5.1e-05,52.0
XP_003661910.1,ASE05899.1 AA9: Auxiliary Activities (AAs) ,100.0,255,0,0,1,255,1,255,3.3e-152,540.8
XP_003661925.1,BBA15798.1 GH0: Glycoside Hydrolases (GHs) ,40.7,91,45,5,68,152,129,216,2.3e-05,53.5
XP_003661926.1,AEO56681.1 GH72: Glycoside Hydrolases (GHs) CBM43: Carbohydrate-Binding Modules (CBMs) ,100.0,533,0,0,1,533,1,533,0.0,1067.0
XP_003661930.1,QKX63250.1 CE12: Carbohydrate Esterases (CEs) ,46.7,411,199,9,22,425,263,660,2.9e-100,369.0
XP_003661937.1,AEO56692.1 GH43_14: Glycoside Hydrolases (GHs) ,100.0,631,0,0,1,631,1,631,0.0,1244.6
XP_003661939.1,AEO56694.1 AA7: Auxiliary Activities (AAs) ,100.0,500,0,0,1,500,1,500,3.6e-296,1020.0
XP_003661964.1,VDD22849.1 CBM0: Carbohydrate-Binding Modules (CBMs) ,42.7,384,200,7,421,797,463,833,6.5e-69,265.8
XP_003661972.1,EAA59400.1 PL4_3: Polysaccharide Lyases (PLs) ,45.9,205,90,5,15,216,778,964,3.3e-40,169.1
XP_003661999.1,QKD60584.1 GT1: GlycosylTransferases (GTs) ,49.0,51,26,0,3,53,712,762,2.1e-06,57.8
XP_003662007.1,QDS69763.1 CE5: Carbohydrate Esterases (CEs) ,52.3,197,92,2,11,206,21,216,5.2e-55,217.6
XP_003662035.1,AEO56790.1 CBM48: Carbohydrate-Binding Modules (CBMs) ,100.0,463,0,0,1,463,1,463,3.9e-252,873.6
XP_003662043.1,ACJ72161.1 GT1: GlycosylTransferases (GTs) ,86.3,80,11,0,1,80,1,80,2.6e-32,141.7
XP_003662044.1,QBZ54211.1 GH47: Glycoside Hydrolases (GHs) ,80.1,853,140,7,5,839,631,1471,0.0,1217.6
XP_003662053.1,AHO18837.1 GH13_26: Glycoside Hydrolases (GHs) ,56.7,60,26,0,81,140,25,84,4e-12,77.4
XP_003662064.1,QKX61199.1 GH18: Glycoside Hydrolases (GHs) ,40.7,632,291,18,13,608,323,906,1.8e-107,394.0
XP_003662066.1,QDS73620.1 GT8: GlycosylTransferases (GTs) ,54.8,609,215,13,8,570,794,1388,3.8e-140,501.9
XP_003662067.1,AEO56822.1 GH16_1: Glycoside Hydrolases (GHs) ,100.0,386,0,0,1,386,1,386,3.9e-221,770.4
XP_003662083.1,AEO56838.1 GH76: Glycoside Hydrolases (GHs) ,100.0,464,0,0,1,464,1,464,6.200000000000001e-274,946.0
XP_003662100.1,QKX56673.1 GH78: Glycoside Hydrolases (GHs) ,43.0,370,180,7,10,353,692,1056,1.6e-67,260.0
XP_003662104.1,AEO56859.1 GH28: Glycoside Hydrolases (GHs) ,100.0,370,0,0,1,370,1,370,2.9e-210,734.2
XP_003662115.1,AEO56870.1 GH63: Glycoside Hydrolases (GHs) ,100.0,838,0,0,1,838,1,838,0.0,1742.6
XP_003662145.1,CAC9928513.1 GH0: Glycoside Hydrolases (GHs) ,46.0,313,158,6,10,314,18,327,9e-67,258.5
XP_003662156.1,AWP15129.1 GT25: GlycosylTransferases (GTs) ,40.6,96,53,2,7,102,2,93,1.7e-12,75.5
XP_003662159.1,SVE69766.1 GT4: GlycosylTransferases (GTs) ,89.7,39,4,0,2,40,396,434,6.8e-13,78.6
XP_003662162.1,VWO94258.1 GH5_5: Glycoside Hydrolases (GHs) CBM1: Carbohydrate-Binding Modules (CBMs) ,46.3,667,269,16,40,636,391,1038,7.099999999999999e-135,484.6
XP_003662191.1,AEO63458.1 GH3: Glycoside Hydrolases (GHs) ,81.6,440,77,3,1,440,257,692,1.7e-204,715.3
XP_003662192.1,AEO56947.1 GH10: Glycoside Hydrolases (GHs) ,100.0,115,0,0,1,115,1,115,3.4e-56,220.7
XP_003662194.1,AEO56949.1 GH37: Glycoside Hydrolases (GHs) ,100.0,744,0,0,1,744,1,744,0.0,1521.1
XP_003662203.1,AEO56958.1 GT0: GlycosylTransferases (GTs) ,100.0,956,0,0,1,956,1,956,0.0,1890.9
XP_003662210.1,CED85556.1 CED85556.1: Carbohydrate Esterases (CEs) AA3_2: Auxiliary Activities (AAs) ,46.9,324,132,9,17,325,6,304,1.1e-67,260.4
XP_003662211.1,ATX68040.1 GH18: Glycoside Hydrolases (GHs) CBM14: Carbohydrate-Binding Modules (CBMs) ,43.8,137,68,2,1,128,12,148,7.700000000000001e-28,128.6
XP_003662218.1,AEO56973.1 GT2: GlycosylTransferases (GTs) ,100.0,886,0,0,1,886,1,886,0.0,1801.9
XP_003662220.1,SVE69766.1 GT4: GlycosylTransferases (GTs) ,62.9,35,13,0,8,42,400,434,2.4e-05,53.5
XP_003662239.1,SMQ49497.1 AA3_2: Auxiliary Activities (AAs) ,40.9,362,156,7,93,425,559,891,2.8e-64,249.6
XP_003662247.1,QEO24085.1 GH47: Glycoside Hydrolases (GHs) ,42.9,373,202,9,51,419,839,1204,1.2e-71,273.9
XP_003662254.1,QKX63840.1 GH18: Glycoside Hydrolases (GHs) CBM18: Carbohydrate-Binding Modules (CBMs) ,40.7,888,478,17,16,884,481,1338,3e-176,622.5
XP_003662255.1,AEO57010.1 GH76: Glycoside Hydrolases (GHs) ,100.0,454,0,0,1,454,1,454,2.9e-276,953.7
XP_003662265.1,QKD54609.1 GH47: Glycoside Hydrolases (GHs) ,41.1,246,101,7,66,295,582,799,4e-32,142.1
XP_003662274.1,CAJ86292.1 GH17: Glycoside Hydrolases (GHs) CBM43: Carbohydrate-Binding Modules (CBMs) ,47.4,116,41,3,227,342,157,252,8.6e-18,94.7
XP_003662299.1,AEO57054.1 GT8: GlycosylTransferases (GTs) ,100.0,445,0,0,1,445,1,445,2.9e-180,634.8
XP_003662303.1,CEF68073.1 GT92: GlycosylTransferases (GTs) CEF68073.1: Carbohydrate Esterases (CEs) ,43.2,192,102,1,323,514,55,239,1.2e-36,157.9
XP_003662316.1,AEO57071.1 GT62: GlycosylTransferases (GTs) ,100.0,380,0,0,1,380,1,380,5.3e-223,776.5
XP_003662318.1,AEO57073.1 GH0: Glycoside Hydrolases (GHs) ,100.0,402,0,0,1,402,1,402,2.1e-217,758.1
XP_003662345.1,VDC80439.1 GH28: Glycoside Hydrolases (GHs) ,42.6,101,55,2,256,354,423,522,3.6e-15,86.3
XP_003662362.1,AZZ51744.1 CBM13: Carbohydrate-Binding Modules (CBMs) ,60.0,160,59,3,20,179,216,370,3.3e-45,184.9
XP_003662377.1,AEO57132.1 CE1: Carbohydrate Esterases (CEs) ,100.0,302,0,0,1,302,1,302,8.100000000000001e-174,612.8
XP_003662399.1,SMY28328.1 GH31: Glycoside Hydrolases (GHs) ,44.8,116,51,4,549,652,1673,1787,1.5e-13,82.0
XP_003662402.1,AEO57157.1 GH11: Glycoside Hydrolases (GHs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,278,0,0,1,278,1,278,1.4e-148,528.9
XP_003662414.1,AXO37891.1 CBM2: Carbohydrate-Binding Modules (CBMs) ,40.7,369,202,9,29,386,12,374,7.8e-52,208.0
XP_003662421.1,QDK56813.1 GH28: Glycoside Hydrolases (GHs) ,50.0,128,63,1,52,179,500,626,2.2e-28,129.0
XP_003662435.1,AEO57190.1 GH6: Glycoside Hydrolases (GHs) ,100.0,381,0,0,1,381,1,381,3.5e-222,773.9
XP_003662448.1,AEO57203.1 CE1: Carbohydrate Esterases (CEs) ,100.0,294,0,0,1,294,1,294,2.4e-170,601.3
XP_003662449.1,AEO57204.1 GH13_40: Glycoside Hydrolases (GHs) ,100.0,598,0,0,1,598,1,598,0.0,1254.6
XP_003662457.1,QLI73759.1 AA0: Auxiliary Activities (AAs) ,71.7,756,185,5,1,750,1,733,0.0,1116.3
XP_003662459.1,AEO57214.1 GH13_40: Glycoside Hydrolases (GHs) ,100.0,615,0,0,1,615,1,615,0.0,1293.5
XP_003662495.1,AEO57250.1 GT55: GlycosylTransferases (GTs) ,100.0,638,0,0,1,638,1,638,0.0,1062.0
XP_003662509.1,AEO57264.1 GH16_19: Glycoside Hydrolases (GHs) CBM18: Carbohydrate-Binding Modules (CBMs) ,100.0,446,0,0,1,446,1,446,2.3e-254,880.9
XP_003662514.1,AEO57269.1 GT15: GlycosylTransferases (GTs) ,100.0,498,0,0,1,498,1,498,1.8e-303,1044.3
XP_003662548.1,AEO57303.1 GH43_36: Glycoside Hydrolases (GHs) ,100.0,558,0,0,1,558,1,558,0.0,1157.5
XP_003662562.1,CCA74522.1 AA5_1: Auxiliary Activities (AAs) ,40.4,94,50,4,127,219,690,778,3.7e-11,72.0
XP_003662567.1,AEO57322.1 GH25: Glycoside Hydrolases (GHs) ,100.0,225,0,0,1,225,1,225,1.8e-130,468.4
XP_003662568.1,VBB73719.1 GH18: Glycoside Hydrolases (GHs) CBM50: Carbohydrate-Binding Modules (CBMs) ,45.0,600,305,9,23,614,881,1463,9.4e-145,517.3
XP_003662569.1,AEO57324.1 GH17: Glycoside Hydrolases (GHs) ,100.0,405,0,0,1,405,1,405,2.5e-202,708.0
XP_003662572.1,QKX61286.1 AA1: Auxiliary Activities (AAs) ,54.8,155,69,1,9,163,24,177,2.7e-49,198.4
XP_003662578.1,AEO57333.1 CBM52: Carbohydrate-Binding Modules (CBMs) ,100.0,247,0,0,1,247,1,247,3.3e-149,530.8
XP_003662588.1,AEO57343.1 CE4: Carbohydrate Esterases (CEs) ,100.0,259,0,0,1,259,1,259,2.8e-151,537.7
XP_003662590.1,EAA29200.1 GH71: Glycoside Hydrolases (GHs) CBM24: Carbohydrate-Binding Modules (CBMs) ,40.3,318,126,9,1,256,1092,1407,7.8e-51,204.5
XP_003662619.1,QKX56076.1 GH51: Glycoside Hydrolases (GHs) ,43.5,421,232,4,87,502,922,1341,1.2e-93,347.4
XP_003662627.1,CAZ33309.1 GT7: GlycosylTransferases (GTs) ,62.0,92,35,0,24,115,198,289,2.4e-25,118.2
XP_003662646.1,AEO57401.1 GH5_11: Glycoside Hydrolases (GHs) ,100.0,427,0,0,1,427,1,427,5.4e-256,886.3
XP_003662659.1,CBX99002.1 GH18: Glycoside Hydrolases (GHs) ,46.1,180,93,1,10,189,126,301,5.1e-39,164.9
XP_003662661.1,AEO57416.1 GT22: GlycosylTransferases (GTs) ,100.0,672,0,0,1,672,1,672,0.0,1338.2
XP_003662667.1,AEO71812.1 GH24: Glycoside Hydrolases (GHs) ,40.4,188,84,3,10,174,9,191,2.5e-27,125.9
XP_003662676.1,SMR52966.1 CE16: Carbohydrate Esterases (CEs) ,43.9,139,72,3,350,483,17,154,3.5e-19,100.1
XP_003662686.1,AAW43127.1 GT4: GlycosylTransferases (GTs) AAW43127.1: Auxiliary Activities (AAs) ,46.6,249,117,4,39,273,10,256,6.5e-46,188.0
XP_003662692.1,VDD34219.1 GH3: Glycoside Hydrolases (GHs) ,50.8,321,146,4,3,323,1003,1311,2.6e-77,292.4
XP_003662704.1,AEO57459.1 GH1: Glycoside Hydrolases (GHs) ,100.0,476,0,0,1,476,1,476,2.1e-293,1010.7
XP_003662721.1,QGI92371.1 GH18: Glycoside Hydrolases (GHs) CBM18: Carbohydrate-Binding Modules (CBMs) ,42.5,749,404,10,1,736,414,1148,2.2e-166,589.7
XP_003662742.1,AEO57497.1 GH95: Glycoside Hydrolases (GHs) ,100.0,834,0,0,1,834,1,834,0.0,1614.0
XP_003662767.1,AEO57522.1 GT90: GlycosylTransferases (GTs) ,100.0,558,0,0,1,558,1,558,3.399999999999999e-226,787.7
XP_003662784.1,CEF62298.1 GT4: GlycosylTransferases (GTs) CEF62298.1: Carbohydrate Esterases (CEs) ,59.8,169,68,0,6,174,8,176,6.9e-57,223.8
XP_003662794.1,VDC59046.1 GH38: Glycoside Hydrolases (GHs) ,55.4,130,55,3,118,245,1047,1175,2.4e-28,129.4
XP_003662825.1,QLI73916.1 AA5_1: Auxiliary Activities (AAs) ,41.5,94,50,2,144,237,47,135,8.1e-13,79.0
XP_003662829.1,QHO46828.1 GH38: Glycoside Hydrolases (GHs) ,54.7,64,25,1,92,155,225,284,1.4e-11,73.9
XP_003662846.1,AEO57601.1 GH16_22: Glycoside Hydrolases (GHs) ,100.0,395,0,0,1,395,1,395,3.2e-231,803.9
XP_003662869.1,AEO57624.1 GH76: Glycoside Hydrolases (GHs) ,100.0,399,0,0,1,399,1,399,1.5e-236,821.6
XP_003662938.1,AEO57693.1 GH30_7: Glycoside Hydrolases (GHs) ,100.0,471,0,0,1,471,1,471,1.5e-272,941.4
XP_003662961.1,AEO57716.1 CE4: Carbohydrate Esterases (CEs) CBM18: Carbohydrate-Binding Modules (CBMs) ,100.0,344,0,0,1,344,1,344,1.2e-189,665.6
XP_003662994.1,QKX54493.1 GH31: Glycoside Hydrolases (GHs) ,41.1,207,122,0,225,431,808,1014,4e-40,169.5
XP_003662995.1,QKX57890.1 GT57: GlycosylTransferases (GTs) ,45.0,1068,480,20,1,1049,494,1473,4.299999999999999e-217,758.4
XP_003662996.1,AEO57751.1 GT57: GlycosylTransferases (GTs) ,100.0,503,0,0,1,503,1,503,1.8e-287,991.1
XP_003663076.1,QBZ61375.1 GH131: Glycoside Hydrolases (GHs) ,64.7,640,195,7,21,644,6,630,1.4e-226,789.3
XP_003663087.1,QDK56813.1 GH28: Glycoside Hydrolases (GHs) ,48.9,131,66,1,50,180,500,629,3.6e-28,128.3
XP_003663088.1,ALC42656.1 GT41: GlycosylTransferases (GTs) ,76.5,51,12,0,1,51,1,51,2.6e-16,87.0
XP_003663090.1,AEO57845.1 GT22: GlycosylTransferases (GTs) ,100.0,521,0,0,1,521,1,521,0.0,1064.7
XP_003663111.1,QKX55281.1 GT34: GlycosylTransferases (GTs) ,52.4,212,91,2,45,255,55,257,7.6e-64,247.3
XP_003663121.1,QKX55086.1 GH55: Glycoside Hydrolases (GHs) ,67.6,621,185,6,7,619,787,1399,1.6e-257,892.1
XP_003663152.1,VDC89881.1 GT4: GlycosylTransferases (GTs) ,40.9,132,67,5,325,446,224,354,2.3e-15,87.4
XP_003663156.1,VDC84150.1 GH17: Glycoside Hydrolases (GHs) CBM43: Carbohydrate-Binding Modules (CBMs) ,41.2,352,187,10,28,359,534,885,3.2e-68,262.3
XP_003663186.1,CAN80640.1 GT47: GlycosylTransferases (GTs) ,46.3,423,220,5,5,423,944,1363,9.5e-104,380.6
XP_003663218.1,CBX99002.1 GH18: Glycoside Hydrolases (GHs) ,51.5,299,123,5,9,285,3,301,4.7e-82,308.1
XP_003663244.1,QKD62991.1 GH12: Glycoside Hydrolases (GHs) ,46.7,276,142,4,1066,1341,1390,1660,3.9e-58,230.7
XP_003663266.1,AEO58021.1 GT1: GlycosylTransferases (GTs) ,100.0,224,0,0,1,224,1,224,3.7e-123,444.1
XP_003663268.1,AOZ95200.1 GH43_35: Glycoside Hydrolases (GHs) ,44.7,150,70,3,216,360,87,228,1.7e-22,111.3
XP_003663286.1,EAA60079.1 GT25: GlycosylTransferases (GTs) ,43.9,321,153,4,28,348,509,802,1.2e-59,233.8
XP_003663309.1,ALC44309.1 GH29: Glycoside Hydrolases (GHs) ,44.8,143,77,1,195,337,129,269,1.3e-26,124.0
XP_003663332.1,AEO58087.1 GH16_23: Glycoside Hydrolases (GHs) ,100.0,431,0,0,1,431,1,431,2e-226,788.1
XP_003663342.1,QIE96744.1 GH108: Glycoside Hydrolases (GHs) ,51.9,81,39,0,368,448,1,81,9.9e-13,79.3
XP_003663354.1,QKX59775.1 CBM21: Carbohydrate-Binding Modules (CBMs) ,98.0,99,2,0,5,103,621,719,1.3e-46,188.7
XP_003663378.1,VDC82915.1 GH3: Glycoside Hydrolases (GHs) ,57.3,89,37,1,144,232,135,222,4e-19,99.4
XP_003663382.1,AEO58137.1 AA8: Auxiliary Activities (AAs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,828,0,0,1,828,1,828,0.0,1702.2
XP_003663384.1,QDK56813.1 GH28: Glycoside Hydrolases (GHs) ,43.4,99,55,1,47,144,500,598,1e-15,86.7
XP_003663396.1,BAF20066.1 GT47: GlycosylTransferases (GTs) ,48.3,60,31,0,8,67,495,554,3.1e-09,63.9
XP_003663400.1,AEO58155.1 GH16_10: Glycoside Hydrolases (GHs) ,100.0,218,0,0,1,218,1,218,1.6e-123,445.3
XP_003663408.1,VBB86287.1 CBM1: Carbohydrate-Binding Modules (CBMs) ,49.0,341,147,12,2,328,41,368,6.3e-79,297.7
XP_003663414.1,AON76800.1 AA9: Auxiliary Activities (AAs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,323,0,0,1,323,1,323,4.9e-177,623.6
XP_003663415.1,ANH22729.1 CBM50: Carbohydrate-Binding Modules (CBMs) ,54.3,81,28,2,1,81,1,72,1e-17,94.4
XP_003663420.1,AEO58175.1 GH3: Glycoside Hydrolases (GHs) ,100.0,870,0,0,1,870,1,870,0.0,1782.7
XP_003663426.1,QBZ63730.1 GT32: GlycosylTransferases (GTs) ,42.7,358,171,7,7,364,56,379,3.4e-73,278.9
XP_003663430.1,AEO58185.1 GT8: GlycosylTransferases (GTs) ,100.0,415,0,0,1,415,1,415,6e-244,846.3
XP_003663437.1,CAP68353.1 GT2: GlycosylTransferases (GTs) ,76.3,135,30,2,2,135,518,651,6.200000000000001e-57,223.4
XP_003663441.1,AEO58196.1 GH7: Glycoside Hydrolases (GHs) CBM1: Carbohydrate-Binding Modules (CBMs) ,100.0,464,0,0,1,464,1,464,9.600000000000001e-267,922.2
