XP_003658319.1,3.1.3.2
XP_003662100.1,4.3.1.17
XP_003662100.1,4.3.1.19
XP_003662102.1,6.1.1.10
XP_003662109.1,2.7.11.22
XP_003662109.1,2.7.11.23
XP_003662111.1,2.3.2.27
XP_003662112.1,2.3.2.27
XP_003662115.1,3.2.1.106
XP_003662124.1,3.5.2.17
XP_003662125.1,3.6.3.16
XP_003662128.1,4.1.3.38
XP_003662129.1,3.4.16.6
XP_003662131.1,6.1.1.2
XP_003662132.1,2.3.2.2
XP_003662132.1,3.4.19.13
XP_003662135.1,5.1.99.4
XP_003662136.1,3.6.5.5
XP_003662145.1,1.1.99.40
XP_003662145.1,2.7.11.1
XP_003662147.1,3.4.11.9
XP_003662150.1,2.7.11.1
XP_003662150.1,2.7.11.26
XP_003662167.1,1.1.1.40
XP_003662168.1,1.1.1.40
XP_003662180.1,5.4.99.25
XP_003662182.1,2.1.1.95
XP_003662184.1,3.3.2.6
XP_003662188.1,3.5.1.3
XP_003662189.1,2.5.1.16
XP_003662191.1,3.2.1.21
XP_003662192.1,3.2.1.8
XP_003662193.1,2.4.2.14
XP_003662194.1,3.2.1.28
XP_003662206.1,4.1.3.1
XP_003662215.1,2.3.1.47
XP_003662215.1,4.1.1.36
XP_003662218.1,2.4.1.16
XP_003662223.1,2.7.1.39
XP_003662240.1,4.1.3.38
XP_003662247.1,2.6.1.42
XP_003662250.1,2.7.7.14
XP_003662255.1,3.2.1.101
XP_003662264.1,3.4.11.18
XP_003662267.1,6.3.5.4
XP_003662272.1,2.1.2.9
XP_003662275.1,3.4.16.6
XP_003662276.1,1.3.98.1
XP_003662277.1,4.2.1.10
XP_003662278.1,4.2.1.10
XP_003662281.1,3.5.2.3
XP_003662285.1,2.7.11.1
XP_003662290.1,3.3.2.9
XP_003662291.1,3.6.4.12
XP_003662292.1,2.3.2.27
XP_003662298.1,3.4.19.12
XP_003662303.1,3.1.3.16
XP_003662308.1,2.3.1.255
XP_003662312.1,1.11.1.15
XP_003662317.1,3.2.2.21
XP_003662320.1,3.6.4.13
XP_003662321.1,6.2.1.8
XP_003662333.1,1.14.18.5
XP_003662333.1,1.14.19.17
XP_003662341.1,2.1.1.183
XP_003662345.1,2.7.11.24
XP_003662346.1,3.1.3.2
XP_003662346.1,3.1.3.48
XP_003662349.1,3.4.25.1
XP_003662365.1,2.7.11.1
XP_003662367.1,2.5.1.43
XP_003662368.1,2.1.1.229
XP_003662374.1,2.5.1.1
XP_003662374.1,2.5.1.10
XP_003662374.1,2.5.1.29
XP_003662399.1,2.7.13.3
XP_003662402.1,3.2.1.8
XP_003662409.1,3.5.4.12
XP_003662419.1,5.3.1.8
XP_003662422.1,2.7.11.22
XP_003662422.1,2.7.11.23
XP_003662429.1,5.2.1.8
XP_003662434.1,3.5.4.25
XP_003662435.1,3.2.1.91
XP_003662448.1,3.1.1.72
XP_003662449.1,3.2.1.10
XP_003662449.1,3.2.1.20
XP_003662456.1,3.6.3.44
XP_003662457.1,1.11.1.21
XP_003662459.1,3.2.1.10
XP_003662461.1,3.1.3.5
XP_003662462.1,1.14.14.1
XP_003662465.1,3.1.3.5
XP_003662489.1,2.5.1.18
XP_003662493.1,1.14.13.7
XP_003662495.1,2.4.1.217
XP_003662498.1,4.2.1.1
XP_003662513.1,4.2.1.9
XP_003662515.1,1.14.18.1
XP_003662518.1,2.3.2.27
XP_003662529.1,1.13.11.52
XP_003662530.1,3.7.1.3
XP_003662538.1,2.7.11.1
XP_003662551.1,1.6.5.3
XP_003662551.1,1.6.99.3
XP_003662569.1,3.2.1.39
XP_003662572.1,4.2.1.94
XP_003662579.1,2.7.7.2
XP_003662586.1,3.5.1.89
XP_003662619.1,3.6.4.13
XP_003662620.1,2.7.1.49
XP_003662620.1,2.7.4.7
XP_003662620.1,3.5.99.2
XP_003662622.1,1.7.3.3
XP_003662629.1,2.1.1.317
XP_003662638.1,2.7.7.7
XP_003662643.1,2.7.12.1
XP_003662646.1,3.2.1.4
XP_003662654.1,1.17.4.1
XP_003662656.1,3.6.1.62
XP_003662659.1,2.7.11.22
XP_003662662.1,2.6.1.13
XP_003662663.1,2.7.11.1
XP_003662671.1,4.1.1.48
XP_003662671.1,4.1.3.27
XP_003662671.1,5.3.1.24
XP_003662674.1,1.3.3.15
XP_003662674.1,1.3.3.4
XP_003662676.1,5.2.1.8
XP_003662682.1,3.1.2.12
XP_003662684.1,3.4.24.80
XP_003662685.1,6.3.3.1
XP_003662685.1,6.3.4.13
XP_003662686.1,2.3.1.51
XP_003662692.1,1.1.1.37
XP_003662703.1,3.2.1.4
XP_003662704.1,3.2.1.21
XP_003662709.1,3.4.11.21
XP_003662717.1,3.4.22.49
XP_003662729.1,1.5.1.2
XP_003662757.1,3.6.4.13
XP_003662758.1,2.7.12.2
XP_003662759.1,5.4.99.27
XP_003662762.1,3.1.1.3
XP_003662763.1,2.3.2.27
XP_003662764.1,4.2.1.17
XP_003662770.1,5.2.1.8
XP_003662778.1,1.14.18.5
XP_003662782.1,3.1.3.2
XP_003662785.1,6.1.1.22
XP_003662789.1,2.5.1.47
XP_003662793.1,3.6.4.12
XP_003662794.1,3.4.25.1
XP_003662795.1,1.1.99.40
XP_003662797.1,6.5.1.1
XP_003662797.1,6.5.1.6
XP_003662797.1,6.5.1.7
XP_003662798.1,1.2.4.1
XP_003662801.1,2.3.1.48
XP_003662802.1,1.5.1.2
XP_003662809.1,2.7.11.1
XP_003662809.1,2.7.11.17
XP_003662810.1,2.7.11.1
XP_003662810.1,2.7.11.17
XP_003662819.1,2.3.1.20
XP_003662819.1,2.3.1.75
XP_003662819.1,2.3.1.76
XP_003662820.1,2.1.1.100
XP_003662829.1,3.1.3.16
XP_003662833.1,2.3.1.12
XP_003662837.1,1.13.11.1
XP_003662840.1,2.3.1.179
XP_003662842.1,1.5.1.3
XP_003662848.1,1.3.1.88
XP_003662864.1,5.99.1.2
XP_003662867.1,3.1.3.41
XP_003662868.1,3.1.1.31
XP_003662869.1,3.2.1.101
XP_003662876.1,2.7.1.160
XP_003662878.1,3.1.3.48
XP_003662887.1,2.7.8.41
XP_003662891.1,2.3.2.32
XP_003662896.1,2.1.1.286
XP_003662897.1,3.1.3.77
XP_003662900.1,3.6.4.13
XP_003662902.1,2.7.11.11
XP_003662912.1,1.1.1.85
XP_003662924.1,1.13.11.53
XP_003662924.1,1.13.11.54
XP_003662929.1,2.3.1.23
XP_003662929.1,2.3.1.51
XP_003662933.1,6.3.2.3
XP_003662935.1,2.3.1.37
XP_003662937.1,4.3.2.2
XP_003662939.1,2.5.1.3
XP_003662939.1,2.7.1.50
XP_003662954.1,1.3.1.22
XP_003662954.1,1.3.1.94
XP_003662964.1,1.2.1.3
XP_003662964.1,1.2.1.5
XP_003662974.1,3.4.19.12
XP_003662975.1,3.1.26.5
XP_003662976.1,1.6.99.3
XP_003662979.1,5.3.1.16
XP_003662988.1,3.1.3.76
XP_003662988.1,3.3.2.10
XP_003662990.1,3.6.3.1
XP_003662995.1,2.4.1.265
XP_003662996.1,2.4.1.265
XP_003662998.1,3.4.13.9
XP_003663005.1,2.5.1.18
XP_003663019.1,2.7.1.24
XP_003663025.1,2.7.11.1
XP_003663030.1,2.7.1.158
XP_003663032.1,1.11.1.6
XP_003663033.1,2.7.11.1
XP_003663045.1,5.3.3.5
XP_003663046.1,2.1.1.311
XP_003663048.1,6.3.3.1
XP_003663048.1,6.3.4.13
XP_003663058.1,2.3.1.24
XP_003663079.1,1.6.5.9
XP_003663081.1,2.7.7.19
XP_003663083.1,4.2.1.134
XP_003663085.1,6.1.1.20
XP_003663086.1,6.1.1.20
XP_003663097.1,3.1.3.1
XP_003663098.1,1.3.1.13
XP_003663100.1,3.1.11.2
XP_003663103.1,3.7.1.3
XP_003663104.1,1.4.1.2
XP_003663108.1,6.1.1.17
XP_003663118.1,3.6.4.12
XP_003663120.1,3.1.26.11
XP_003663121.1,6.1.1.10
XP_003663123.1,2.4.2.9
XP_003663124.1,6.5.1.1
XP_003663126.1,2.1.1.43
XP_003663130.1,3.4.24.64
XP_003663152.1,3.1.3.16
XP_003663155.1,3.5.4.4
XP_003663162.1,6.2.1.16
XP_003663163.1,2.3.1.50
XP_003663168.1,3.4.16.5
XP_003663169.1,3.1.4.17
XP_003663171.1,3.4.19.12
XP_003663172.1,3.4.24.56
XP_003663179.1,3.1.3.64
XP_003663179.1,3.1.3.95
XP_003663186.1,6.3.4.4
XP_003663190.1,4.1.99.22
XP_003663190.1,4.6.1.17
XP_003663211.1,1.14.18.1
XP_003663216.1,3.1.1.23
XP_003663218.1,2.7.11.1
XP_003663218.1,2.7.11.22
XP_003663219.1,2.3.2.5
XP_003663226.1,2.1.1.313
XP_003663228.1,6.2.1.45
XP_003663236.1,2.6.1.19
XP_003663236.1,2.6.1.22
XP_003663237.1,2.1.1.43
XP_003663242.1,2.3.2.27
XP_003663244.1,3.6.3.44
XP_003663248.1,5.3.1.1
XP_003663257.1,5.3.3.8
XP_003663259.1,3.6.1.22
XP_003663275.1,2.7.7.7
XP_003663276.1,2.3.2.27
XP_003663278.1,2.7.11.1
XP_003663280.1,3.4.11.18
XP_003663283.1,2.7.11.1
XP_003663284.1,6.1.1.14
XP_003663287.1,4.2.1.46
XP_003663295.1,2.1.1.14
XP_003663301.1,2.7.11.1
XP_003663301.1,2.7.11.17
XP_003663309.1,2.7.1.20
XP_003663315.1,4.2.1.51
XP_003663318.1,2.7.11.25
XP_003663322.1,1.1.1.102
XP_003663322.1,1.1.1.56
XP_003663336.1,2.7.7.50
XP_003663348.1,1.14.11.2
XP_003663350.1,1.6.2.2
XP_003663360.1,2.7.1.67
XP_003663365.1,2.7.1.17
XP_003663371.1,6.1.1.2
XP_003663373.1,3.4.11.9
XP_003663375.1,2.7.11.1
XP_003663375.1,2.7.11.21
XP_003663378.1,2.7.11.1
XP_003663380.1,2.7.2.11
XP_003663382.1,1.1.99.18
XP_003663392.1,2.7.12.1
XP_003663394.1,3.1.26.11
XP_003663395.1,3.6.4.13
XP_003663400.1,3.2.1.181
XP_003663402.1,3.1.4.17
XP_003663412.1,1.14.13.22
XP_003663414.1,1.14.99.54
XP_003663417.1,1.3.1.70
XP_003663420.1,3.2.1.21
XP_003663428.1,4.2.1.22
XP_003663429.1,2.3.1.225
XP_003663436.1,1.1.1.22
XP_003663441.1,3.2.1.4
XP_003663446.1,3.4.14.5
XP_003663448.1,3.4.19.12
XP_003663454.1,3.2.1.58
XP_003663455.1,2.7.7.53
XP_003663456.1,2.7.7.53
XP_003663492.1,3.1.1.72
XP_003663497.1,3.4.17.4
XP_003663516.1,3.3.2.9
XP_003663518.1,3.6.3.4
XP_003663526.1,2.3.1.12
XP_003663529.1,3.2.1.8
XP_003663544.1,3.2.1.14
XP_003663548.1,4.4.1.36
XP_003663551.1,3.4.14.9
XP_003663552.1,3.4.14.9
XP_003663559.1,1.1.1.37
XP_003663560.1,3.6.3.8
XP_003663570.1,1.3.1.33
XP_003663575.1,2.7.6.2
XP_003663583.1,3.4.23.18
XP_003663588.1,3.2.1.21
XP_003663591.1,3.2.1.37
XP_003663592.1,4.4.1.16
XP_003663592.1,4.4.1.36
XP_003663593.1,2.7.1.12
XP_003663595.1,1.1.1.283
XP_003663596.1,1.14.13.1
XP_003663610.1,1.14.13.1
XP_003663613.1,4.2.1.94
XP_003663614.1,1.1.1.252
XP_003663625.1,3.1.1.45
XP_003663631.1,1.3.1.76
XP_003663631.1,4.99.1.4
XP_003663636.1,3.1.1.72
XP_003663641.1,2.7.7.41
XP_003663642.1,2.3.1.16
XP_003663644.1,3.2.1.37
XP_003663647.1,1.14.14.1
XP_003663647.1,1.6.2.4
XP_003663654.1,1.1.99.1
XP_003663657.1,1.14.99.54
XP_003663665.1,2.7.1.78
XP_003663665.1,3.1.3.32
XP_003663667.1,3.2.1.99
XP_003663670.1,4.2.1.9
XP_003663671.1,4.2.1.9
XP_003663676.1,4.4.1.17
XP_003663678.1,4.1.1.33
XP_003663679.1,3.6.3.7
XP_003663684.1,3.2.1.101
XP_003663689.1,3.4.14.9
XP_003663690.1,2.4.1.183
XP_003663691.1,3.2.1.1
XP_003663695.1,1.1.2.4
XP_003663697.1,3.2.1.55
XP_003663700.1,3.2.1.4
XP_003663752.1,3.2.1.1
XP_003663760.1,4.2.2.10
XP_003663783.1,2.7.11.1
XP_003663791.1,4.3.1.24
XP_003663792.1,1.1.1.252
XP_003663817.1,3.4.19.16
XP_003663820.1,1.1.1.2
XP_003663829.1,6.1.1.19
XP_003663833.1,2.3.2.27
XP_003663843.1,3.2.1.8
XP_003663845.1,3.4.17.1
XP_003663851.1,1.1.99.1
XP_003663858.1,5.4.99.12
XP_003663858.1,5.4.99.44
XP_003663863.1,3.1.1.23
XP_003663864.1,2.7.11.1
XP_003663866.1,1.3.1.105
XP_003663878.1,3.4.13.9
XP_003663881.1,3.4.13.9
XP_003663893.1,6.1.1.16
XP_003663898.1,4.2.1.146
XP_003663898.1,4.2.1.68
XP_003663904.1,3.1.3.4
XP_003663904.1,3.1.3.81
XP_003663905.1,3.4.25.1
XP_003663916.1,2.7.7.13
XP_003663918.1,3.2.1.177
XP_003663924.1,3.2.1.14
XP_003663930.1,3.4.19.5
XP_003663930.1,3.5.1.1
XP_003663938.1,4.2.1.1
XP_003663943.1,4.2.1.46
XP_003663954.1,1.6.99.1
XP_003663956.1,3.1.1.74
XP_003663971.1,2.1.1.137
XP_003663972.1,1.14.18.1
XP_003663975.1,2.7.11.22
XP_003663976.1,3.5.1.4
XP_003663976.1,4.2.99.18
XP_003663979.1,2.3.1.225
XP_003663984.1,4.2.2.2
XP_003663991.1,3.5.1.4
XP_003663995.1,2.1.1.201
XP_003663996.1,1.2.4.4
XP_003663999.1,2.3.2.26
XP_003664003.1,1.1.99.24
XP_003664004.1,1.8.1.2
XP_003664008.1,2.3.2.27
XP_003664009.1,1.6.5.3
XP_003664009.1,1.6.99.3
XP_003664010.1,1.13.11.1
XP_003664012.1,5.5.1.5
XP_003664013.1,3.1.3.7
XP_003664017.1,2.7.7.1
XP_003664017.1,2.7.7.18
XP_003664021.1,6.1.1.6
XP_003664026.1,3.4.19.12
XP_003664027.1,6.2.1.3
XP_003664046.1,1.8.4.12
XP_003664049.1,1.1.1.289
XP_003664050.1,2.7.11.1
XP_003664052.1,2.3.1.225
XP_003664053.1,2.4.2.28
XP_003664059.1,2.6.1.2
XP_003664061.1,2.1.1.56
XP_003664069.1,3.2.1.91
XP_003664070.1,3.2.2.23
XP_003664070.1,4.2.99.18
XP_003664074.1,1.1.1.3
XP_003664075.1,2.1.1.33
XP_003664090.1,1.2.4.4
XP_003664091.1,3.2.1.58
XP_003664094.1,2.7.1.26
XP_003664100.1,2.7.11.1
XP_003664106.1,4.1.99.12
XP_003664107.1,2.1.1.114
XP_003664107.1,2.1.1.222
XP_003664107.1,2.1.1.64
XP_003664113.1,2.3.3.10
XP_003664118.1,3.6.4.13
XP_003664119.1,3.2.1.113
XP_003664122.1,4.2.1.146
XP_003664122.1,4.2.1.68
XP_003664123.1,3.6.1.43
XP_003664123.1,5.4.99.28
XP_003664126.1,3.2.1.6
XP_003664127.1,2.7.11.1
XP_003664128.1,2.7.1.30
XP_003664129.1,2.7.7.13
XP_003664131.1,2.5.1.58
XP_003664134.1,2.3.2.27
XP_003664135.1,2.3.1.15
XP_003664135.1,2.3.1.42
XP_003664143.1,1.1.1.270
XP_003664152.1,4.1.3.16
XP_003664155.1,3.4.11.26
XP_003664158.1,2.1.2.11
XP_003664159.1,2.3.2.23
XP_003664166.1,1.14.99.54
XP_003664172.1,3.2.1.155
XP_003664175.1,3.4.11.18
XP_003664178.1,2.1.1.205
XP_003664179.1,3.6.4.13
XP_003664183.1,1.6.5.3
XP_003664183.1,1.6.99.3
XP_003664186.1,3.5.4.4
XP_003664203.1,2.7.11.1
XP_003664205.1,3.2.1.18
XP_003664206.1,3.1.3.1
XP_003664209.1,3.5.99.6
XP_003664211.1,2.7.1.1
XP_003664213.1,3.2.1.52
XP_003664214.1,3.5.1.25
XP_003664215.1,3.5.1.23
XP_003664218.1,1.7.1.4
XP_003664223.1,2.1.1.17
XP_003664223.1,2.1.1.71
XP_003664226.1,2.6.1.42
XP_003664229.1,3.6.3.8
XP_003664235.1,3.6.4.12
XP_003664249.1,1.5.5.1
XP_003664252.1,1.5.3.1
XP_003664252.1,1.5.3.7
XP_003664256.1,2.1.1.1
XP_003664265.1,3.1.13.4
XP_003664269.1,2.3.1.48
XP_003664272.1,4.2.1.1
XP_003664274.1,1.11.1.13
XP_003664280.1,2.3.1.16
XP_003664281.1,3.1.3.11
XP_003664294.1,2.3.2.26
XP_003664306.1,1.1.1.399
XP_003664306.1,1.1.1.95
XP_003664308.1,1.1.1.399
XP_003664308.1,1.1.1.95
XP_003664309.1,4.4.1.5
XP_003664315.1,1.1.1.169
XP_003664316.1,2.7.7.7
XP_003664322.1,3.2.1.58
XP_003664331.1,1.6.5.3
XP_003664331.1,1.6.99.3
XP_003664336.1,4.1.1.49
XP_003664350.1,1.13.11.5
XP_003664364.1,6.3.4.10
XP_003664364.1,6.3.4.11
XP_003664364.1,6.3.4.15
XP_003664364.1,6.3.4.9
XP_003664375.1,2.3.3.14
XP_003664380.1,3.1.26.4
XP_003664381.1,3.7.1.2
XP_003664385.1,3.1.4.37
XP_003664388.1,2.4.2.8
XP_003664396.1,2.5.1.54
XP_003664402.1,2.3.1.16
XP_003664404.1,1.10.3.3
XP_003664415.1,3.2.1.22
XP_003664426.1,2.7.7.19
XP_003664432.1,3.2.1.25
XP_003664434.1,2.3.2.23
XP_003664437.1,1.1.1.116
XP_003664440.1,3.4.11.10
XP_003664441.1,4.2.2.23
XP_003664443.1,3.2.1.59
XP_003664445.1,4.4.1.17
XP_003664454.1,2.7.11.1
XP_003664458.1,5.4.99.28
XP_003664462.1,4.3.2.3
XP_003664466.1,5.2.1.8
XP_003664471.1,1.1.1.42
XP_003664476.1,3.1.1.3
XP_003664481.1,1.3.1.71
XP_003664487.1,1.5.1.5
XP_003664487.1,3.5.4.9
XP_003664487.1,6.3.4.3
XP_003664490.1,2.7.7.15
XP_003664498.1,3.1.4.4
XP_003664500.1,1.6.5.3
XP_003664500.1,1.6.99.3
XP_003664506.1,2.3.2.26
XP_003664509.1,2.4.1.141
XP_003664511.1,1.2.1.3
XP_003664511.1,1.2.1.5
XP_003664511.1,1.2.1.82
XP_003664513.1,2.3.1.39
XP_003664516.1,3.6.4.7
XP_003664518.1,2.7.11.1
XP_003664525.1,3.2.1.91
XP_003664529.1,2.1.1.166
XP_003664529.1,2.1.1.168
XP_003664530.1,2.1.1.168
XP_003664534.1,2.3.1.26
XP_003664535.1,6.1.1.1
XP_003664539.1,2.7.7.6
XP_003664543.1,1.1.99.18
XP_003664565.1,3.2.1.8
XP_003664576.1,3.2.1.172
XP_003664577.1,4.1.3.27
XP_003664578.1,2.1.1.145
XP_003664583.1,1.1.1.31
XP_003664587.1,2.7.7.6
XP_003664596.1,1.14.14.5
XP_003664600.1,1.14.14.5
XP_003664602.1,3.5.4.4
XP_003664606.1,3.2.1.4
XP_003664610.1,1.13.11.52
XP_003664614.1,3.5.1.6
XP_003664620.1,4.2.1.90
XP_003664621.1,1.1.1.173
XP_003664621.1,1.1.1.377
XP_003664621.1,1.1.1.378
XP_003664628.1,1.14.18.1
XP_003664632.1,4.2.1.77
XP_003664634.1,3.6.4.13
XP_003664637.1,2.1.2.1
XP_003664680.1,3.2.1.23
XP_003664683.1,4.3.2.1
XP_003664689.1,3.4.19.12
XP_003664694.1,3.1.26.4
XP_003664698.1,3.6.4.13
XP_003664731.1,2.7.1.160
XP_003664735.1,1.13.12.16
XP_003664774.1,1.1.1.38
XP_003664775.1,3.2.1.132
XP_003664784.1,3.2.1.8
XP_003664800.1,3.6.1.55
XP_003664849.1,2.4.1.321
XP_003664853.1,3.1.1.1
XP_003664853.1,3.1.1.56
XP_003664853.1,3.1.1.84
XP_003664854.1,1.14.19.20
XP_003664855.1,5.1.3.3
XP_003664858.1,2.8.1.6
XP_003664860.1,1.15.1.1
XP_003664861.1,2.4.1.231
XP_003664862.1,2.1.1.45
XP_003664863.1,1.14.12.17
XP_003664863.1,2.7.11.22
XP_003664866.1,3.2.1.14
XP_003664874.1,2.7.1.36
XP_003664880.1,1.14.13.7
XP_003664882.1,3.1.1.94
XP_003664883.1,1.1.1.184
XP_003664883.1,1.1.1.189
XP_003664883.1,1.1.1.197
XP_003664892.1,2.3.1.24
XP_003664895.1,1.13.11.60
XP_003664895.1,1.13.11.62
XP_003664895.1,1.14.99.1
XP_003664895.1,5.4.4.6
XP_003664904.1,5.3.1.8
XP_003664909.1,4.2.2.2
XP_003664914.1,3.1.3.7
XP_003664931.1,2.1.1.14
XP_003664936.1,2.7.7.53
XP_003664942.1,3.5.1.26
XP_003664944.1,2.7.11.13
XP_003664945.1,2.4.1.15
XP_003664945.1,2.4.1.347
XP_003664948.1,3.2.1.139
XP_003664952.1,2.1.1.221
XP_003664953.1,1.8.3.5
XP_003664953.1,1.8.3.6
XP_003664957.1,6.5.1.1
XP_003664957.1,6.5.1.6
XP_003664957.1,6.5.1.7
XP_003664958.1,5.1.3.3
XP_003664968.1,2.7.7.7
XP_003664980.1,3.2.1.14
XP_003664982.1,2.7.11.17
XP_003664988.1,4.2.1.18
XP_003664992.1,1.1.1.100
XP_003664995.1,1.14.18.1
XP_003665016.1,1.14.13.22
XP_003665021.1,3.4.19.12
XP_003665041.1,3.6.4.13
XP_003665049.1,1.7.1.1
XP_003665049.1,1.7.1.2
XP_003665049.1,1.7.1.3
XP_003665049.1,1.8.3.1
XP_003665051.1,2.2.1.2
XP_003665052.1,2.5.1.141
XP_003665069.1,3.6.3.44
XP_003665073.1,3.1.1.73
XP_003665075.1,2.3.1.97
XP_003665077.1,3.1.1.23
XP_003665079.1,3.2.1.67
XP_003665090.1,2.7.1.40
XP_003665091.1,2.7.1.40
XP_003665097.1,3.4.11.18
XP_003665098.1,1.14.13.9
XP_003665102.1,4.2.1.1
XP_003665120.1,2.8.3.5
XP_003665131.1,1.11.1.15
XP_003665135.1,3.6.1.17
XP_003665138.1,2.4.1.34
XP_003665139.1,2.3.1.50
XP_003665140.1,2.8.3.5
XP_003665141.1,2.3.2.31
XP_003665160.1,4.1.1.15
XP_003665166.1,3.8.1.2
XP_003665170.1,4.1.2.22
XP_003665170.1,4.1.2.9
XP_003665181.1,6.1.1.22
XP_003665196.1,3.2.1.21
XP_003665200.1,1.14.99.54
XP_003665200.1,1.14.99.56
XP_003665204.1,2.7.11.17
XP_003665205.1,3.1.1.29
XP_003665206.1,3.1.1.29
XP_003665216.1,2.1.2.1
XP_003665223.1,3.1.3.48
XP_003665229.1,3.4.23.25
XP_003665234.1,5.4.2.12
XP_003665236.1,2.3.1.48
XP_003665237.1,2.1.1.37
XP_003665240.1,2.3.2.27
XP_003665248.1,3.2.1.113
XP_003665249.1,2.7.11.25
XP_003665253.1,3.4.19.12
XP_003665258.1,2.3.2.23
XP_003665259.1,1.3.8.6
XP_003665262.1,2.7.1.68
XP_003665263.1,3.5.2.5
XP_003665265.1,2.5.1.82
XP_003665265.1,2.5.1.83
XP_003665268.1,4.1.1.65
XP_003665275.1,1.4.3.21
XP_003665279.1,6.3.5.6
XP_003665279.1,6.3.5.7
XP_003665281.1,3.4.23.34
XP_003665287.1,2.7.11.1
XP_003665298.1,1.1.99.1
XP_003665303.1,3.6.4.12
XP_003665307.1,6.3.4.2
XP_003665309.1,1.14.14.23
XP_003665313.1,1.14.14.23
XP_003665319.1,2.7.11.1
XP_003665319.1,2.7.12.1
XP_003665327.1,2.7.11.1
XP_003665328.1,2.3.2.27
XP_003665335.1,1.14.19.22
XP_003665335.1,1.14.19.6
XP_003665341.1,3.2.1.101
XP_003665345.1,2.5.1.59
XP_003665346.1,3.5.1.16
XP_003665347.1,5.3.1.23
XP_003665352.1,1.8.3.2
XP_003665353.1,3.4.25.1
XP_003665361.1,2.3.1.51
XP_003665361.1,3.1.1.13
XP_003665361.1,3.1.1.3
XP_003665361.1,3.1.1.4
XP_003665372.1,2.3.1.257
XP_003665377.1,2.7.7.3
XP_003665384.1,2.5.1.21
XP_003665388.1,1.6.2.2
XP_003665397.1,1.1.1.24
XP_003665398.1,1.13.11.27
XP_003665399.1,4.2.1.10
XP_003665400.1,3.1.3.25
XP_003665402.1,3.2.1.14
XP_003665404.1,2.8.1.1
XP_003665404.1,2.8.1.2
XP_003665410.1,2.7.7.7
XP_003665411.1,5.2.1.8
XP_003665416.1,4.3.1.19
XP_003665418.1,2.3.1.61
XP_003665425.1,2.3.2.27
XP_003665426.1,2.5.1.48
XP_003665428.1,2.1.1.260
XP_003665435.1,3.6.1.3
XP_003665438.1,2.3.1.158
XP_003665439.1,2.3.1.256
XP_003665441.1,3.1.1.97
XP_003665446.1,2.7.11.24
XP_003665448.1,4.2.1.75
XP_003665449.1,1.8.3.2
XP_003665450.1,4.1.1.1
XP_003665454.1,3.6.4.13
XP_003665459.1,1.8.1.4
XP_003665460.1,1.14.19.18
XP_003665473.1,4.2.1.3
XP_003665479.1,3.4.19.12
XP_003665483.1,6.1.1.3
XP_003665484.1,2.7.8.8
XP_003665485.1,3.4.19.12
XP_003665498.1,3.5.1.49
XP_003665512.1,3.5.3.1
XP_003665534.1,3.6.4.13
XP_003665535.1,2.7.11.1
XP_003665538.1,3.1.3.16
XP_003665539.1,2.4.1.173
XP_003665543.1,5.4.3.8
XP_003665555.1,3.2.1.165
XP_003665567.1,1.8.5.8
XP_003665583.1,1.1.99.1
XP_003665593.1,1.1.1.300
XP_003665594.1,1.14.18.1
XP_003665604.1,2.1.1.77
XP_003665614.1,2.5.1.48
XP_003665615.1,1.6.5.3
XP_003665615.1,1.6.99.3
XP_003665616.1,2.4.1.15
XP_003665616.1,3.1.3.12
XP_003665622.1,4.4.1.5
XP_003665630.1,3.2.1.8
XP_003665631.1,3.2.1.8
XP_003665638.1,3.6.3.7
XP_003665657.1,4.1.2.53
XP_003665660.1,5.3.3.5
XP_003665679.1,3.6.3.8
XP_003665685.1,1.6.5.3
XP_003665685.1,1.6.99.3
XP_003665688.1,2.4.1.212
XP_003665691.1,4.1.1.2
XP_003665702.1,3.2.1.8
XP_003665705.1,3.1.1.72
XP_003665707.1,4.1.2.22
XP_003665707.1,4.1.2.9
XP_003665717.1,1.6.5.5
XP_003665718.1,1.13.11.4
XP_003665722.1,3.2.1.21
XP_003665723.1,3.2.1.177
XP_003665730.1,3.1.3.16
XP_003665730.1,3.1.3.48
XP_003665735.1,3.1.4.46
XP_003665754.1,2.8.3.13
XP_003665756.1,1.1.1.169
XP_003665756.1,1.14.14.17
XP_003665764.1,2.4.1.16
XP_003665765.1,1.8.1.2
XP_003665775.1,1.6.99.3
XP_003665776.1,3.2.1.37
XP_003665777.1,3.2.1.151
XP_003665778.1,2.7.1.48
XP_003665784.1,2.1.1.79
XP_003665786.1,2.3.1.48
XP_003665787.1,3.6.4.12
XP_003665791.1,2.3.2.27
XP_003665798.1,2.7.11.24
XP_003665799.1,2.4.1.1
XP_003665814.1,2.7.1.31
XP_003665820.1,3.1.1.73
XP_003665829.1,1.1.1.14
XP_003665842.1,3.6.1.59
XP_003665855.1,3.1.3.2
XP_003665857.1,3.1.3.25
XP_003665867.1,3.1.3.8
XP_003665870.1,4.2.99.18
XP_003665871.1,3.1.4.4
XP_003665873.1,5.3.4.1
XP_003665883.1,6.3.3.2
XP_003665886.1,2.1.1.215
XP_003665886.1,2.1.1.216
XP_003665901.1,2.5.1.15
XP_003665901.1,2.7.6.3
XP_003665901.1,4.1.2.25
XP_003665907.1,3.2.1.101
XP_003665908.1,2.6.1.9
XP_003665913.1,5.99.1.3
